name,name_kr,original_symbol,symbol,exchange
US Dollar Index Futures,미국 달러 지수 선물,DX,DX,ICE
KOSPI,코스피지수,KS11,KOSPI,KS
KOSDAQ,코스닥,KQ11,KOSDAQ,KQ
KOSPI 200,코스피 200,KS200,KS200,KS
KOSPI 200 Futures,코스피200 선물 (F),KOR200c1,KS200F,KRX
KOSPI Volatility,KOSPI Volatility,KSVKOSPI,KSVKOSPI,KS
Dow Jones Industrial Average,다우존스,DJI,DJI,NYSE
Dow Jones Futures,다우존스 선물,US30,DJIF,US Indexes
Russell 2000,러셀 2000 지수,US2000,RUSS2000,NYSE
Russell 2000 Futures,러셀 2000 지수 선물,US2000,RUSS2000F,US Indexes
S&P 500,S&P 500,US500,SNP500,NYSE
S&P 500 Futures,S&P 500 선물,US500,SNP500F,US Indexes
Nasdaq 100,나스닥 100,NDX,NDX100,NASDAQ
Nasdaq 100 Futures,나스닥 100 선물,USTECH,NDX100F,US Indexes
NASDAQ Composite,나스닥종합지수,IXIC,NDX,NASDAQ
CBOE Volatility Index,CBOE Volatility Index,VIX,VIX,CBOE
S&P 500 VIX Futures,S&P 500 VIX 선물,VX,VX,CBOE
US Dollar Chinese Yuan,미국 달러 중국 위안,USD/CNY,USD/CNY,FX
US Dollar British Pound,미국 달러 영국 파운드,USD/GBP,USD/GBP,FX
US Dollar Euro,미국 달러 유로,USD/EUR,USD/EUR,FX
US Dollar Japanese Yen,미국 달러 일본 엔,USD/JPY,USD/JPY,FX
US Dollar Swiss Franc,미국 달러 스위스 프랑,USD/CHF,USD/CHF,FX
US Dollar Swedish Krona,미국 달러 스웨덴 크로나,USD/SEK,USD/SEK,FX
US Dollar Canadian Dollar,미국 달러 캐나다 달러,USD/CAD,USD/CAD,FX
US Dollar Australian Dollar,미국 달러 호주 달러,USD/AUD,USD/AUD,FX
US Dollar Hong Kong Dollar,미국 달러 홍콩 달러,USD/HKD,USD/HKD,FX
US Dollar Singapore Dollar,미국 달러 싱가폴 달러,USD/SGD,USD/SGD,FX
US Dollar Qatari Riyal,미국 달러 카타르 리얄,USD/QAR,USD/QAR,FX
US Dollar Hungarian Forint,미국 달러 헝가리 포린트,USD/HUF,USD/HUF,FX
US Dollar Norwegian Krone,미국 달러 노르웨이 크로네,USD/NOK,USD/NOK,FX
US Dollar South African Rand,미국 달러 남아프리카 란드,USD/ZAR,USD/ZAR,FX
US Dollar French Pacific Franc,미국 달러 프랑스 퍼시픽 프랑,USD/XPF,USD/XPF,FX
US Dollar Polish Zloty,미국 달러 폴란드 즈워티,USD/PLN,USD/PLN,FX
US Dollar Israeli Shekel,미국 달러 이스라엘 세켈,USD/ILS,USD/ILS,FX
US Dollar Turkish Lira,미국 달러 터키 리라,USD/TRY,USD/TRY,FX
US Dollar Thai Baht,미국 달러 태국 바트,USD/THB,USD/THB,FX
US Dollar Russian Ruble,미국 달러 러시아 루블,USD/RUB,USD/RUB,FX
US Dollar Indonesian Rupiah,미국 달러 인도네시아 루피아,USD/IDR,USD/IDR,FX
US Dollar Indian Rupee,미국 달러 인도 루피,USD/INR,USD/INR,FX
US Dollar Brazil Real,미국 달러 브라질 헤알,USD/BRL,USD/BRL,FX
US Dollar Korean Won,미국 달러 원,USD/KRW,USD/KRW,FX
Chinese Yuan Korean Won,중국 위안 원,CNY/KRW,CNY/KRW,FX
Japanese Yen Korean Won,일본 엔 원,JPY/KRW,JPY/KRW,FX
Bitcoin US Dollar,비트코인 미국 달러,BTC/USD,BTC/USD,Binance
Ethereum US Dollar,이더리움 미국 달러,ETH/USD,ETH/USD,Binance
XRP US Dollar,XRP 미국 달러,XRP/USD,XRP/USD,Binance
United States 1-Month,미국 1개월,US1MT,US1MT,NYSE
United States 3-Month,미국 3개월,US3MT,US3MT,NYSE
United States 6-Month,미국 6개월,US6MT,US6MT,NYSE
United States 1-Year,미국 1년,US1YT,US1YT,NYSE
United States 2-Year,미국 2년,US2YT,US2YT,NYSE
United States 3-Year,미국 3년,US3YT,US3YT,NYSE
United States 5-Year,미국 5년,US5YT,US5YT,NYSE
United States 7-Year,미국 7년,US7YT,US7YT,NYSE
United States 10-Year,미국 10년물 국채 금리 ,US10YT,US10YT,NYSE
U.S. 20-Year,미국 20년,US20YT,US20YT,NYSE
United States 30-Year,미국 30년,US30YT,US30YT,NYSE
South Korea 1-Year,한국 1년,KR1YT,KR1YT,KS
South Korea 2-Year,한국 2년,KR2YT,KR2YT,KS
South Korea 3-Year,한국 3년,KR3YT,KR3YT,KS
South Korea 4-Year,한국 4년,KR4YT,KR4YT,KS
South Korea 5-Year,한국 5년,KR5YT,KR5YT,KS
South Korea 10-Year,한국 10년,KR10YT,KR10YT,KS
South Korea 20-Year,한국 20년,KR20YT,KR20YT,KS
South Korea 30-Year,한국 30년,KR30YT,KR30YT,KS
South Korea 50-Year,한국 50년,KR50YT,KR50YT,KS
China 1-Year,중국 1년,CN1YT,CN1YT,SS
China 2-Year,중국 2년,CN2YT,CN2YT,SS
China 3-Year,중국 3년,CN3YT,CN3YT,SS
China 5-Year,중국 5년,CN5YT,CN5YT,SS
China 7-Year,중국 7년,CN7YT,CN7YT,SS
China 10-Year,중국 10년,CN10YT,CN10YT,SS
China 15-Year,중국 15년,CN15YT,CN15YT,SS
China 20-Year,중국 20년,CN20YT,CN20YT,SS
China 30-Year,중국 30년,CN30YT,CN30YT,SS
Hong Kong 1-Week,홍콩 1주,HK1WT,HK1WT,HK
Hong Kong 1-Month,홍콩 1개월,HK1MT,HK1MT,HK
Hong Kong 3-Month,홍콩 3개월,HK3MT,HK3MT,HK
Hong Kong 6-Month,홍콩 6개월,HK6MT,HK6MT,HK
Hong Kong 9-Month,홍콩 9개월,HK9MT,HK9MT,HK
Hong Kong 1-Year,홍콩 1년,HK1YT,HK1YT,HK
Hong Kong 2-Year,홍콩 2년,HK2YT,HK2YT,HK
Hong Kong 3-Year,홍콩 3년,HK3YT,HK3YT,HK
Hong Kong 5-Year,홍콩 5년,HK5YT,HK5YT,HK
Hong Kong 7-Year,홍콩 7년,HK7YT,HK7YT,HK
Hong Kong 10-Year,홍콩 10년,HK10YT,HK10YT,HK
Hong Kong 15-Year,홍콩 15년,HK15YT,HK15YT,HK
Singapore 1-Month,싱가폴 1개월,SG1MT,SG1MT,SGX
Singapore 3-Month,싱가폴 3개월,SG3MT,SG3MT,SGX
Singapore 6-Month,싱가폴 6개월,SG6MT,SG6MT,SGX
Singapore 1-Year,싱가폴 1년,SG1YT,SG1YT,SGX
Singapore 2-Year,싱가폴 2년,SG2YT,SG2YT,SGX
Singapore 5-Year,싱가폴 5년,SG5YT,SG5YT,SGX
Singapore 10-Year,싱가폴 10년,SG10YT,SG10YT,SGX
Singapore 15-Year,싱가폴 15년,SG15YT,SG15YT,SGX
Singapore 20-Year,싱가폴 20년,SG20YT,SG20YT,SGX
Singapore 30-Year,싱가폴 30년,SG30YT,SG30YT,SGX
Japan 1-Month,일본 1개월,JP1MT,JP1MT,TYO
Japan 3-Month,일본 3개월,JP3MT,JP3MT,TYO
Japan 6-Month,일본 6개월,JP6MT,JP6MT,TYO
Japan 9-Month,일본 9개월,JP9MT,JP9MT,TYO
Japan 1-Year,일본 1년,JP1YT,JP1YT,TYO
Japan 2-Year,일본 2년,JP2YT,JP2YT,TYO
Japan 3-Year,일본 3년,JP3YT,JP3YT,TYO
Japan 4-Year,일본 4년,JP4YT,JP4YT,TYO
Japan 5-Year,일본 5년,JP5YT,JP5YT,TYO
Japan 6-Year,일본 6년,JP6YT,JP6YT,TYO
Japan 7-Year,일본 7년,JP7YT,JP7YT,TYO
Japan 8-Year,일본 8년,JP8YT,JP8YT,TYO
Japan 9-Year,일본 9년,JP9YT,JP9YT,TYO
Japan 10-Year,일본 10년,JP10YT,JP10YT,TYO
Japan 15-Year,일본 15년,JP15YT,JP15YT,TYO
Japan 20-Year,일본 20년,JP20YT,JP20YT,TYO
Japan 30-Year,일본 30년,JP30YT,JP30YT,TYO
Japan 40-Year,일본 40년,JP40YT,JP40YT,TYO
Finland 2-Year,핀란드 2년,FI2YT,FI2YT,HE
Finland 3-Year,핀란드 3년,FI3YT,FI3YT,HE
Finland 4-Year,핀란드 4년,FI4YT,FI4YT,HE
Finland 5-Year,핀란드 5년,FI5YT,FI5YT,HE
Finland 6-Year,핀란드 6년,FI6YT,FI6YT,HE
Finland 8-Year,핀란드 8년,FI8YT,FI8YT,HE
Finland 10-Year,핀란드 10년,FI10YT,FI10YT,HE
Finland 15-Year,핀란드 15년,FI15YT,FI15YT,HE
Finland 30-Year,핀란드 30년,FI30YT,FI30YT,HE
Qatar 2-Year,카타르 2년,QAEURO2YT,QAEURO2YT,QE
Qatar 5-Year,카타르 5년,QAEURO5YT,QAEURO5YT,QE
Qatar 10-Year,카타르 10년,QAEURO10YT,QAEURO10YT,QE
Qatar 30-Year,카타르 30년,QAEURO30YT,QAEURO30YT,QE
Hungary 3-Month,헝가리 3개월,HU3MT,HU3MT,BU
Hungary 6-Month,헝가리 6개월,HU6MT,HU6MT,BU
Hungary 1-Year,헝가리 1년,HU1YT,HU1YT,BU
Hungary 3-Year,헝가리 3년,HU3YT,HU3YT,BU
Hungary 5-Year,헝가리 5년,HU5YT,HU5YT,BU
Hungary 10-Year,헝가리 10년,HU10YT,HU10YT,BU
Hungary 15-Year,헝가리 15년,HU15YT,HU15YT,BU
Norway 3-Month,노르웨이 3개월,NO3MT,NO3MT,OL
Norway 6-Month,노르웨이 6개월,NO6MT,NO6MT,OL
Norway 9-Month,노르웨이 9개월,NO9MT,NO9MT,OL
Norway 1-Year,노르웨이 1년,NO1YT,NO1YT,OL
Norway 5-Year,노르웨이 5년,NO5YT,NO5YT,OL
Norway 10-Year,노르웨이 10년,NO10YT,NO10YT,OL
South Africa 3-Month,남아프리카 공화국 3개월,ZA3MT,ZA3MT,JO
South Africa 2-Year,남아프리카 공화국 2년,ZA2YT,ZA2YT,JO
South Africa 5-Year,남아프리카 공화국 5년,ZA5YT,ZA5YT,JO
South Africa 10-Year,남아프리카 공화국 10년,ZA10YT,ZA10YT,JO
South Africa 20-Year,남아프리카 공화국 20년,ZA20YT,ZA20YT,JO
South Africa 25-Year,남아프리카 공화국 25년,ZA25YT,ZA25YT,JO
South Africa 30-Year,남아프리카 공화국 30년,ZA30YT,ZA30YT,JO
France 1-Month,프랑스 1개월,FR1MT,FR1MT,EPA
France 3-Month,프랑스 3개월,FR3MT,FR3MT,EPA
France 6-Month,프랑스 6개월,FR6MT,FR6MT,EPA
France 9-Month,프랑스 9개월,FR9MT,FR9MT,EPA
France 1-Year,프랑스 1년,FR1YT,FR1YT,EPA
France 2-Year,프랑스 2년,FR2YT,FR2YT,EPA
France 3-Year,프랑스 3년,FR3YT,FR3YT,EPA
France 4-Year,프랑스 4년,FR4YT,FR4YT,EPA
France 5-Year,프랑스 5년,FR5YT,FR5YT,EPA
France 6-Year,프랑스 6년,FR6YT,FR6YT,EPA
France 7-Year,프랑스 7년,FR7YT,FR7YT,EPA
France 8-Year,프랑스 8년,FR8YT,FR8YT,EPA
France 9-Year,프랑스 9년,FR9YT,FR9YT,EPA
France 10-Year,프랑스 10년,FR10YT,FR10YT,EPA
France 15-Year,프랑스 15년,FR15YT,FR15YT,EPA
France 20-Year,프랑스 20년,FR20YT,FR20YT,EPA
France 25-Year,프랑스 25년,FR25YT,FR25YT,EPA
France 30-Year,프랑스 30년,FR30YT,FR30YT,EPA
France 50-Year,프랑스 50년,FR50YT,FR50YT,EPA
Belgium 3-Month,벨기에 3개월,BE3MT,BE3MT,EBR
Belgium 1-Month,벨기에 1개월,BE1MT,BE1MT,EBR
Belgium 6-Month,벨기에 6개월,BE6MT,BE6MT,EBR
Belgium 9-Month,벨기에 9개월,BE9MT,BE9MT,EBR
Belgium 1-Year,벨기에 1년,BE1YT,BE1YT,EBR
Belgium 2-Year,벨기에 2년,BE2YT,BE2YT,EBR
Belgium 3-Year,벨기에 3년,BE3YT,BE3YT,EBR
Belgium 4-Year,벨기에 4년,BE4YT,BE4YT,EBR
Belgium 5-Year,벨기에 5년,BE5YT,BE5YT,EBR
Belgium 6-Year,벨기에 6년,BE6YT,BE6YT,EBR
Belgium 7-Year,벨기에 7년,BE7YT,BE7YT,EBR
Belgium 8-Year,벨기에 8년,BE8YT,BE8YT,EBR
Belgium 9-Year,벨기에 9년,BE9YT,BE9YT,EBR
Belgium 10-Year,벨기에 10년,BE10YT,BE10YT,EBR
Belgium 15-Year,벨기에 15년,BE15YT,BE15YT,EBR
Belgium 20-Year,벨기에 20년,BE20YT,BE20YT,EBR
Austria 1-Year,오스트리아 1년,AT1YT,AT1YT,VIE
Austria 2-Year,오스트리아 2년,AT2YT,AT2YT,VIE
Austria 3-Year,오스트리아 3년,AT3YT,AT3YT,VIE
Austria 4-Year,오스트리아 4년,AT4YT,AT4YT,VIE
Austria 5-Year,오스트리아 5년,AT5YT,AT5YT,VIE
Austria 6-Year,오스트리아 6년,AT6YT,AT6YT,VIE
Austria 7-Year,오스트리아 7년,AT7YT,AT7YT,VIE
Austria 8-Year,오스트리아 8년,AT8YT,AT8YT,VIE
Austria 9-Year,오스트리아 9년,AT9YT,AT9YT,VIE
Austria 10-Year,오스트리아 10년,AT10YT,AT10YT,VIE
Austria 15-Year,오스트리아 15년,AT15YT,AT15YT,VIE
Austria 20-Year,오스트리아 20년,AT20YT,AT20YT,VIE
Austria 25-Year,오스트리아 25년,AT25YT,AT25YT,VIE
Austria 30-Year,오스트리아 30년,AT30YT,AT30YT,VIE
Poland Overnight,폴란드 오버나잇,PLOND,PLOND,WA
Poland 1-Month,폴란드 1개월,PL1MT,PL1MT,WA
Poland 2-Month,폴란드 2개월,PL2MT,PL2MT,WA
Poland 1-Year,폴란드 1년,PL1YT,PL1YT,WA
Poland 2-Year,폴란드 2년,PL2YT,PL2YT,WA
Poland 3-Year,폴란드 3년,PL3YT,PL3YT,WA
Poland 4-Year,폴란드 4년,PL4YT,PL4YT,WA
Poland 5-Year,폴란드 5년,PL5YT,PL5YT,WA
Poland 6-Year,폴란드 6년,PL6YT,PL6YT,WA
Poland 9-Year,폴란드 9년,PL9YT,PL9YT,WA
Poland 10-Year,폴란드 10년,PL10YT,PL10YT,WA
Israel 1-Month,이스라엘 1개월,IL1MT,IL1MT,TASE
